<TICKER>,<PER>,<DATE>,<TIME>,<OPEN>,<HIGH>,<LOW>,<CLOSE>,<VOL>
GAZP,60,20230216,110000,154.0400000,154.5000000,151.6200000,153.3000000,5093000
GAZP,60,20230216,120000,153.3000000,154.2200000,153.0300000,153.7400000,1951760
GAZP,60,20230216,130000,153.7500000,153.7500000,152.7000000,152.9000000,1650340
GAZP,60,20230216,140000,152.9000000,152.9200000,152.5000000,152.6900000,1114120
GAZP,60,20230216,150000,152.7000000,153.5000000,152.6500000,153.2000000,1340900
GAZP,60,20230216,160000,153.1800000,153.4600000,152.6500000,152.8200000,1143650
GAZP,60,20230216,170000,152.8200000,152.8900000,152.1700000,152.2400000,903200
GAZP,60,20230216,180000,152.2500000,153.0400000,152.1500000,152.7400000,1203280
GAZP,60,20230216,190000,152.7400000,153.1000000,152.5800000,153.1000000,1324960
GAZP,60,20230216,200000,153.2000000,153.2000000,152.7000000,152.8800000,305790
GAZP,60,20230216,210000,152.8800000,153.0900000,152.7200000,153.0300000,250560
GAZP,60,20230216,220000,153.0500000,153.2800000,153.0000000,153.0300000,179780
GAZP,60,20230216,230000,153.0300000,153.3200000,152.9000000,153.3100000,379870
GAZP,60,20230217,000000,153.2700000,153.6000000,153.1200000,153.5600000,441150
GAZP,60,20230217,110000,153.3900000,154.3000000,152.8300000,153.8200000,2727460
GAZP,60,20230217,120000,153.8200000,154.1000000,153.2700000,154.0500000,1260060
GAZP,60,20230217,130000,154.0500000,155.0800000,154.0500000,154.6500000,3015600
GAZP,60,20230217,140000,154.6500000,154.6600000,154.2400000,154.4700000,891760
GAZP,60,20230217,150000,154.4700000,154.4700000,153.5200000,153.9000000,1518000
GAZP,60,20230217,160000,153.9000000,154.0000000,153.3100000,153.7000000,974270
GAZP,60,20230217,170000,153.7000000,153.7600000,153.4500000,153.5800000,545130
GAZP,60,20230217,180000,153.5800000,153.5800000,153.1100000,153.2800000,641380
GAZP,60,20230217,190000,153.2800000,153.7800000,153.2500000,153.7800000,585710
GAZP,60,20230217,200000,153.7800000,153.7800000,153.4400000,153.6100000,235060
GAZP,60,20230217,210000,153.6100000,153.7500000,153.5700000,153.6500000,178080
GAZP,60,20230217,220000,153.6100000,153.7100000,153.5000000,153.5300000,174480
GAZP,60,20230217,230000,153.5600000,153.6300000,153.4000000,153.4500000,230140
GAZP,60,20230218,000000,153.4500000,153.6200000,153.2600000,153.6200000,270180
GAZP,60,20230220,110000,153.6300000,153.8600000,152.0200000,152.4700000,2759380
GAZP,60,20230220,120000,152.4700000,152.7800000,152.0000000,152.0100000,1562270
GAZP,60,20230220,130000,152.0400000,152.0800000,152.0000000,152.0800000,1394820
GAZP,60,20230220,140000,152.0800000,152.0800000,151.6200000,152.0800000,1681800
GAZP,60,20230220,150000,152.0700000,152.0800000,151.6500000,152.0800000,659170
GAZP,60,20230220,160000,152.0800000,152.7000000,152.0300000,152.6600000,986730
GAZP,60,20230220,170000,152.6600000,153.5000000,152.3900000,153.2700000,1543880
GAZP,60,20230220,180000,153.2300000,154.3000000,153.0400000,154.0600000,1827860
GAZP,60,20230220,190000,154.0600000,154.2900000,153.7200000,154.1000000,1142460
GAZP,60,20230220,200000,154.0400000,154.0900000,153.6000000,153.7300000,454830
GAZP,60,20230220,210000,153.7200000,153.7300000,153.2900000,153.5000000,368380
GAZP,60,20230220,220000,153.5400000,153.7100000,153.1800000,153.3500000,334230
GAZP,60,20230220,230000,153.3500000,153.5200000,153.0000000,153.4000000,423590
GAZP,60,20230221,000000,153.4200000,153.5000000,153.1300000,153.2400000,147220
GAZP,60,20230221,110000,153.6200000,156.0000000,153.6200000,155.3000000,5556130
GAZP,60,20230221,120000,155.2800000,155.5000000,154.5300000,155.4800000,1664090
GAZP,60,20230221,130000,155.4800000,156.4300000,154.7100000,155.9100000,5441790
GAZP,60,20230221,140000,155.9100000,156.2500000,154.8100000,155.2300000,3129210
GAZP,60,20230221,150000,155.2100000,155.5000000,155.1500000,155.3700000,814230
GAZP,60,20230221,160000,155.3900000,155.3900000,154.2800000,154.3800000,1296060
GAZP,60,20230221,170000,154.3400000,154.9900000,154.2200000,154.7200000,665160
GAZP,60,20230221,180000,154.7200000,154.7200000,154.5000000,154.5800000,668100
GAZP,60,20230221,190000,154.5700000,154.6500000,154.5300000,154.6500000,472750
GAZP,60,20230221,200000,154.6600000,154.6600000,154.5100000,154.5900000,215750
GAZP,60,20230221,210000,154.5900000,155.3700000,154.5800000,155.1800000,670120
GAZP,60,20230221,220000,155.1800000,155.1800000,154.8100000,155.0000000,233090
GAZP,60,20230221,230000,154.9900000,155.1900000,154.6500000,154.8800000,367950
GAZP,60,20230222,000000,154.8700000,155.0800000,154.8500000,154.9700000,183480
GAZP,60,20230222,110000,154.8500000,154.8500000,153.5000000,153.5500000,2517070
GAZP,60,20230222,120000,153.5600000,154.4300000,153.5000000,154.4100000,773220
GAZP,60,20230222,130000,154.4000000,154.5800000,153.9600000,154.2900000,832570
GAZP,60,20230222,140000,154.3000000,154.5000000,154.2400000,154.4900000,324080
GAZP,60,20230222,150000,154.4800000,154.4900000,154.3000000,154.4000000,289090
GAZP,60,20230222,160000,154.4000000,156.4000000,154.3700000,156.3800000,1593100
GAZP,60,20230222,170000,156.3800000,156.4000000,155.6200000,155.7900000,1758520
GAZP,60,20230222,180000,155.7800000,156.0500000,154.7400000,155.8100000,1319310
GAZP,60,20230222,190000,155.8100000,155.8100000,155.5800000,155.6700000,598370
GAZP,60,20230222,200000,155.7000000,155.9900000,155.4000000,155.7300000,495720
GAZP,60,20230222,210000,155.7400000,155.7500000,155.6100000,155.7000000,214310
GAZP,60,20230222,220000,155.7000000,155.8000000,155.6000000,155.6900000,172230
GAZP,60,20230222,230000,155.6600000,155.6900000,155.1000000,155.1100000,345570
GAZP,60,20230223,000000,155.1200000,155.7000000,155.0000000,155.3100000,403720
GAZP,60,20230224,110000,155.5200000,156.9800000,155.0200000,156.2200000,2314050
GAZP,60,20230224,120000,156.2300000,156.6400000,155.5800000,155.8000000,709190
GAZP,60,20230224,130000,155.7900000,156.1800000,155.7000000,155.7100000,561660
GAZP,60,20230224,140000,155.7100000,155.8700000,154.9000000,154.9000000,1137100
GAZP,60,20230224,150000,154.9000000,155.0000000,154.2000000,154.3500000,1196400
GAZP,60,20230224,160000,154.3400000,154.5800000,154.0300000,154.1400000,890360
GAZP,60,20230224,170000,154.1400000,154.3600000,153.7200000,154.0300000,1191020
GAZP,60,20230224,180000,154.0200000,154.5100000,153.7700000,154.2100000,671600
GAZP,60,20230224,190000,154.2100000,154.3500000,154.0000000,154.1500000,392320
GAZP,60,20230224,200000,154.1500000,154.5100000,153.9000000,154.3900000,327280
GAZP,60,20230224,210000,154.3900000,154.3900000,154.2100000,154.2700000,65270
GAZP,60,20230224,220000,154.2500000,154.3200000,154.1100000,154.3000000,111130
GAZP,60,20230224,230000,154.3000000,154.3400000,154.0000000,154.2200000,210690
GAZP,60,20230225,000000,154.2000000,154.4000000,154.0800000,154.2200000,186580
GAZP,60,20230227,110000,153.9000000,155.3900000,153.5000000,154.9200000,3196190
GAZP,60,20230227,120000,154.9500000,155.2900000,154.5400000,154.6800000,998530
GAZP,60,20230227,130000,154.6800000,154.9900000,154.3000000,154.9700000,1105140
GAZP,60,20230227,140000,154.9700000,155.2200000,154.6800000,154.8700000,604470
GAZP,60,20230227,150000,154.8600000,154.9900000,154.8100000,154.9200000,372020
GAZP,60,20230227,160000,154.9000000,156.7800000,154.8700000,156.3000000,4056850
GAZP,60,20230227,170000,156.3000000,157.3000000,156.1300000,156.9100000,3529110
GAZP,60,20230227,180000,156.9100000,157.1400000,156.3500000,156.5100000,1328610
GAZP,60,20230227,190000,156.5000000,156.6200000,156.2000000,156.5200000,503510
GAZP,60,20230227,200000,156.5100000,156.8900000,156.2200000,156.6800000,471450
GAZP,60,20230227,210000,156.6900000,156.6900000,156.5000000,156.6200000,211120
GAZP,60,20230227,220000,156.6400000,156.7900000,156.6200000,156.6400000,186920
GAZP,60,20230227,230000,156.6400000,156.7600000,156.5100000,156.6100000,200830
GAZP,60,20230228,000000,156.5600000,156.6900000,156.2600000,156.3400000,300860
GAZP,60,20230228,110000,156.4100000,158.0900000,156.0000000,156.5100000,5211760
GAZP,60,20230228,120000,156.5100000,156.7900000,155.8300000,156.4200000,2094760
GAZP,60,20230228,130000,156.3500000,156.6000000,155.9000000,156.3000000,1271400
GAZP,60,20230228,140000,156.3100000,156.6900000,156.0500000,156.3000000,1108810
GAZP,60,20230228,150000,156.2900000,156.3000000,155.5600000,156.2100000,2079050
GAZP,60,20230228,160000,156.2100000,156.8900000,155.8400000,156.8700000,832590
GAZP,60,20230228,170000,156.8800000,157.3500000,156.5000000,156.6200000,1524730
GAZP,60,20230228,180000,156.6200000,157.0700000,156.6200000,157.0600000,702740
GAZP,60,20230228,190000,157.0400000,157.7200000,157.0400000,157.7200000,1522290
GAZP,60,20230228,200000,157.5100000,157.7400000,157.0600000,157.4200000,544920
GAZP,60,20230228,210000,157.4000000,157.5900000,157.3200000,157.5800000,274500
GAZP,60,20230228,220000,157.5800000,157.7200000,157.5800000,157.7000000,424920
GAZP,60,20230228,230000,157.7000000,157.7000000,157.1800000,157.4100000,470140
GAZP,60,20230301,000000,157.4400000,157.7500000,157.4000000,157.6600000,342970
GAZP,60,20230301,110000,158.0000000,160.8700000,157.9900000,160.2400000,10559430
GAZP,60,20230301,120000,160.2400000,161.9700000,160.2000000,161.7500000,9802630
GAZP,60,20230301,130000,161.7500000,162.7900000,161.6400000,162.4500000,9726680
GAZP,60,20230301,140000,162.4400000,164.4800000,162.4200000,163.9700000,11143230
GAZP,60,20230301,150000,163.9700000,164.0000000,162.5200000,163.3300000,7336310
GAZP,60,20230301,160000,163.3300000,163.3500000,162.0100000,162.3200000,4582640
GAZP,60,20230301,170000,162.2400000,163.3500000,162.2400000,162.4500000,3920570
GAZP,60,20230301,180000,162.4500000,163.2100000,162.4500000,162.8600000,2205230
GAZP,60,20230301,190000,162.8600000,162.9800000,162.4300000,162.4400000,1460140
GAZP,60,20230301,200000,162.7400000,162.9500000,162.5000000,162.9100000,672670
GAZP,60,20230301,210000,162.9100000,162.9800000,162.6400000,162.9800000,526500
GAZP,60,20230301,220000,162.9700000,163.9800000,162.9700000,163.7700000,2261430
GAZP,60,20230301,230000,163.7700000,163.9500000,163.5200000,163.8400000,1436280
GAZP,60,20230302,000000,163.8300000,164.5600000,163.7500000,164.5000000,2059240
GAZP,60,20230302,110000,164.1500000,164.3400000,161.9200000,163.6400000,14454640
GAZP,60,20230302,120000,163.6400000,163.6400000,162.7100000,162.7900000,2992950
GAZP,60,20230302,130000,162.7800000,162.7900000,160.8100000,161.5200000,8658350
GAZP,60,20230302,140000,161.5200000,161.6600000,159.5000000,160.6700000,13463920
GAZP,60,20230302,150000,160.6800000,161.9200000,160.1100000,161.9100000,4952640
GAZP,60,20230302,160000,161.9200000,162.0000000,161.0000000,161.0100000,2482580
GAZP,60,20230302,170000,161.0000000,161.5100000,160.5000000,160.6600000,1545130
GAZP,60,20230302,180000,160.6500000,161.3000000,160.6000000,160.8300000,932950
GAZP,60,20230302,190000,160.8400000,161.2900000,160.6600000,161.1900000,884440
GAZP,60,20230302,200000,160.9500000,161.3000000,160.5900000,161.2000000,824820
GAZP,60,20230302,210000,161.2000000,161.4500000,161.0700000,161.1000000,346000
GAZP,60,20230302,220000,161.0900000,161.2000000,160.9700000,161.0700000,246780
GAZP,60,20230302,230000,161.0700000,161.2300000,161.0600000,161.1700000,324220
GAZP,60,20230303,000000,161.1600000,161.8500000,160.6100000,160.9000000,980220
GAZP,60,20230303,110000,161.2000000,162.5000000,160.9000000,161.6300000,5756020
GAZP,60,20230303,120000,161.6400000,163.3000000,161.5500000,162.4100000,5060520
GAZP,60,20230303,130000,162.4100000,162.9000000,162.1000000,162.4700000,1304190
GAZP,60,20230303,140000,162.4500000,162.8900000,162.3200000,162.3800000,1117870
GAZP,60,20230303,150000,162.3700000,162.4500000,161.5000000,161.7700000,1804510
GAZP,60,20230303,160000,161.7700000,162.4200000,161.7000000,162.1500000,939010
GAZP,60,20230303,170000,162.1700000,162.5700000,162.0400000,162.3900000,1068230
GAZP,60,20230303,180000,162.3900000,162.5600000,162.0000000,162.2900000,1012020
GAZP,60,20230303,190000,162.2900000,162.3800000,161.8000000,161.8000000,889580
GAZP,60,20230303,200000,162.1800000,162.5000000,162.0200000,162.1700000,431230
GAZP,60,20230303,210000,162.1700000,162.2900000,161.9000000,162.0400000,473780
GAZP,60,20230303,220000,162.0400000,162.2000000,161.9400000,162.1300000,246040
GAZP,60,20230303,230000,162.1300000,162.3900000,162.1100000,162.3800000,522300
GAZP,60,20230304,000000,162.3900000,162.4800000,162.1600000,162.2700000,650160
GAZP,60,20230306,110000,163.2000000,163.3900000,162.5200000,162.8500000,4464910
GAZP,60,20230306,120000,162.8600000,164.3000000,162.8500000,163.6100000,4811740
GAZP,60,20230306,130000,163.6200000,163.9900000,163.3000000,163.7600000,1463770
GAZP,60,20230306,140000,163.8000000,163.8800000,163.4500000,163.4600000,882000
GAZP,60,20230306,150000,163.4600000,163.6800000,162.9000000,163.6000000,1894690
GAZP,60,20230306,160000,163.5900000,163.8400000,163.3100000,163.7000000,1240640
GAZP,60,20230306,170000,163.7000000,163.9900000,163.4000000,163.7700000,1428460
GAZP,60,20230306,180000,163.7600000,163.9300000,163.4500000,163.6600000,987290
GAZP,60,20230306,190000,163.6800000,163.8100000,163.6700000,163.7100000,413290
GAZP,60,20230306,200000,163.7100000,163.7200000,163.4700000,163.5600000,424530
GAZP,60,20230306,210000,163.5600000,163.6400000,163.4000000,163.4000000,356240
GAZP,60,20230306,220000,163.4000000,163.5800000,163.4000000,163.4300000,341820
GAZP,60,20230306,230000,163.4300000,163.5900000,163.4100000,163.4700000,296340
GAZP,60,20230307,000000,163.4600000,163.5000000,163.3000000,163.3500000,397850
GAZP,60,20230307,110000,163.7500000,163.8500000,162.0000000,162.6100000,3779710
GAZP,60,20230307,120000,162.6100000,163.0900000,162.4600000,162.7300000,1173360
GAZP,60,20230307,130000,162.7400000,163.0600000,162.6400000,162.6900000,848800
GAZP,60,20230307,140000,162.7000000,162.9500000,162.7000000,162.9000000,621360
GAZP,60,20230307,150000,162.9100000,162.9800000,162.7200000,162.9500000,726170
GAZP,60,20230307,160000,162.9300000,163.6500000,162.9200000,163.4600000,1690740
GAZP,60,20230307,170000,163.4600000,163.4900000,162.8500000,162.9400000,1441380
GAZP,60,20230307,180000,162.9300000,163.3600000,162.9200000,163.0800000,903750
GAZP,60,20230307,190000,163.0700000,163.1800000,162.5100000,162.9000000,1212050
GAZP,60,20230307,200000,162.9000000,162.9000000,162.5200000,162.7000000,552840
GAZP,60,20230307,210000,162.7100000,162.8100000,162.6000000,162.8100000,205930
GAZP,60,20230307,220000,162.7900000,162.8500000,162.7000000,162.7600000,143000
GAZP,60,20230307,230000,162.7400000,162.8000000,162.5500000,162.6500000,245840
GAZP,60,20230308,000000,162.6400000,162.7000000,162.5000000,162.5700000,293410
GAZP,60,20230309,110000,162.2200000,163.1800000,161.4900000,162.4600000,2869490
GAZP,60,20230309,120000,162.4500000,162.8900000,162.0100000,162.0600000,1579990
GAZP,60,20230309,130000,162.0600000,162.2300000,161.1200000,161.3500000,2563830
GAZP,60,20230309,140000,161.3500000,161.7600000,161.2100000,161.5600000,978550
GAZP,60,20230309,150000,161.5700000,162.0600000,161.4300000,161.9400000,913950
GAZP,60,20230309,160000,161.9300000,162.3200000,161.7100000,161.7500000,697190
GAZP,60,20230309,170000,161.7500000,161.7600000,161.2200000,161.6900000,995840
GAZP,60,20230309,180000,161.6900000,161.7500000,161.6000000,161.6800000,456290
GAZP,60,20230309,190000,161.6700000,161.7600000,161.3000000,161.7500000,1096330
GAZP,60,20230309,200000,161.7400000,161.7500000,161.3200000,161.6100000,221670
GAZP,60,20230309,210000,161.6200000,161.7200000,161.4200000,161.5100000,393410
GAZP,60,20230309,220000,161.5100000,161.6100000,161.4200000,161.4500000,307000
GAZP,60,20230309,230000,161.4500000,161.4800000,161.3100000,161.3100000,415880
GAZP,60,20230310,000000,161.3200000,161.3500000,161.1700000,161.2100000,434920
GAZP,60,20230310,110000,160.5000000,160.5100000,159.5100000,160.1800000,3941010
GAZP,60,20230310,120000,160.1800000,160.9000000,160.1000000,160.8900000,2080810
GAZP,60,20230310,130000,160.9000000,161.2900000,160.7500000,161.0500000,1289100
GAZP,60,20230310,140000,161.0600000,161.2100000,160.4600000,160.5000000,1267900
GAZP,60,20230310,150000,160.5000000,160.5000000,160.1600000,160.4500000,1273940
GAZP,60,20230310,160000,160.4800000,160.5000000,159.9000000,160.1800000,1733620
GAZP,60,20230310,170000,160.1800000,160.4000000,160.1800000,160.3400000,1015640
GAZP,60,20230310,180000,160.3500000,160.3500000,159.9100000,159.9900000,1632250
GAZP,60,20230310,190000,159.9900000,160.3700000,159.7000000,160.2000000,1317320
GAZP,60,20230310,200000,160.3900000,160.3900000,160.0000000,160.2000000,264580
GAZP,60,20230310,210000,160.2000000,160.2200000,160.0000000,160.2000000,279750
GAZP,60,20230310,220000,160.2000000,160.2500000,160.0800000,160.1000000,205180
GAZP,60,20230310,230000,160.1200000,160.1900000,159.8800000,160.0000000,515310
GAZP,60,20230311,000000,160.0000000,160.0800000,159.9500000,160.0400000,306490
GAZP,60,20230313,110000,160.3500000,161.6200000,160.1300000,161.4100000,3725870
GAZP,60,20230313,120000,161.3400000,161.4900000,160.7000000,160.7100000,1179700
GAZP,60,20230313,130000,160.7100000,160.8600000,160.0700000,160.5000000,1784430
GAZP,60,20230313,140000,160.5100000,160.6300000,160.0400000,160.3600000,1013200
GAZP,60,20230313,150000,160.3600000,160.3800000,159.0200000,159.3600000,2730840
GAZP,60,20230313,160000,159.3500000,159.3500000,158.3000000,158.6900000,3358140
GAZP,60,20230313,170000,158.7000000,159.1000000,158.4000000,158.8200000,2079280
GAZP,60,20230313,180000,158.8300000,159.1200000,158.5800000,158.9100000,1745080
GAZP,60,20230313,190000,158.9300000,159.3800000,158.8800000,159.3000000,1000390
GAZP,60,20230313,200000,159.1600000,159.3000000,159.0000000,159.0600000,468970
GAZP,60,20230313,210000,159.0400000,159.1200000,159.0000000,159.1200000,282120
GAZP,60,20230313,220000,159.1300000,159.2900000,159.1300000,159.2100000,170900
GAZP,60,20230313,230000,159.2000000,159.2000000,158.9200000,158.9700000,360860
GAZP,60,20230314,000000,158.9700000,159.1100000,158.9500000,159.0300000,291850
GAZP,60,20230314,110000,158.8900000,159.7900000,158.5500000,159.6200000,2638300
GAZP,60,20230314,120000,159.6100000,160.6800000,159.2900000,160.4000000,1833240
GAZP,60,20230314,130000,160.4000000,160.5000000,160.0000000,160.0200000,1041210
GAZP,60,20230314,140000,160.0200000,160.3000000,159.8400000,160.1000000,1016170
GAZP,60,20230314,150000,160.1000000,160.6000000,160.0000000,160.5000000,1254620
GAZP,60,20230314,160000,160.5000000,161.1600000,160.5000000,160.7600000,2473980
GAZP,60,20230314,170000,160.7600000,161.4000000,160.7200000,161.1400000,1710990
GAZP,60,20230314,180000,161.1500000,161.1900000,160.4200000,160.9900000,1133060
GAZP,60,20230314,190000,160.9900000,161.1900000,160.7900000,161.1700000,945750
GAZP,60,20230314,200000,161.0100000,161.2600000,160.9100000,161.1300000,393360
GAZP,60,20230314,210000,161.1200000,161.1200000,160.5900000,160.7500000,726620
GAZP,60,20230314,220000,160.7700000,160.7800000,160.1100000,160.1300000,1009750
GAZP,60,20230314,230000,160.1300000,160.9400000,160.0600000,160.5500000,817750
GAZP,60,20230315,000000,160.5500000,161.0000000,160.4900000,161.0000000,492800
GAZP,60,20230315,110000,161.5000000,162.4800000,161.1100000,161.7400000,5185400
GAZP,60,20230315,120000,161.7400000,161.8000000,161.3100000,161.8000000,1609620
GAZP,60,20230315,130000,161.8000000,162.0000000,160.8000000,161.5100000,2232470
GAZP,60,20230315,140000,161.5000000,161.5200000,160.7000000,160.7100000,1327550
GAZP,60,20230315,150000,160.7100000,161.1000000,159.1000000,159.1100000,3868450
GAZP,60,20230315,160000,159.1100000,159.4900000,158.0500000,159.3800000,5132640
GAZP,60,20230315,170000,159.3900000,159.6800000,159.0700000,159.4000000,1139930
GAZP,60,20230315,180000,159.3800000,159.6000000,159.0600000,159.1900000,1034320
GAZP,60,20230315,190000,159.1900000,159.5000000,159.1500000,159.1500000,562540
GAZP,60,20230315,200000,159.4200000,159.4200000,158.5000000,158.9500000,1061620
GAZP,60,20230315,210000,158.9400000,159.4200000,158.8600000,159.4200000,393710
GAZP,60,20230315,220000,159.4200000,159.9500000,159.3000000,159.8400000,780980
GAZP,60,20230315,230000,159.8500000,159.8800000,159.5000000,159.6500000,318220
GAZP,60,20230316,000000,159.6400000,159.7900000,159.5100000,159.6800000,232640
GAZP,60,20230316,110000,159.8100000,160.4000000,159.3300000,160.0600000,2617700
GAZP,60,20230316,120000,160.0500000,160.0900000,159.1000000,159.2600000,1099960
GAZP,60,20230316,130000,159.2700000,160.3100000,158.7100000,159.9500000,3447170
GAZP,60,20230316,140000,159.9400000,160.8300000,159.5200000,160.0600000,2105470
GAZP,60,20230316,150000,160.0600000,160.2300000,159.6000000,159.6500000,1311980
GAZP,60,20230316,160000,159.6600000,159.6900000,158.5000000,158.7600000,4775320
GAZP,60,20230316,170000,158.7600000,159.1600000,158.5300000,159.1300000,2188370
GAZP,60,20230316,180000,159.1300000,159.9200000,159.0700000,159.8000000,1412340
GAZP,60,20230316,190000,159.8000000,160.0000000,159.2800000,159.2800000,873570
GAZP,60,20230316,200000,159.9300000,159.9300000,159.2900000,159.4500000,287450
GAZP,60,20230316,210000,159.4500000,159.7500000,159.4300000,159.6600000,182960
GAZP,60,20230316,220000,159.6900000,159.7600000,159.5400000,159.6500000,180670
GAZP,60,20230316,230000,159.6500000,159.7100000,159.5700000,159.7100000,184080
GAZP,60,20230317,000000,159.7000000,159.8800000,159.5400000,159.7100000,242350
